&&&& RUNNING TensorRT.trtexec # trtexec --onnx=osnet_x0_25_msmt17-2.onnx --shapes=images:16x3x256x128 --saveEngine=osnet_x0_25_msmt17-2.trt
[10/27/2023-15:04:19] [I] === Model Options ===
[10/27/2023-15:04:19] [I] Format: ONNX
[10/27/2023-15:04:19] [I] Model: osnet_x0_25_msmt17-2.onnx
[10/27/2023-15:04:19] [I] Output:
[10/27/2023-15:04:19] [I] === Build Options ===
[10/27/2023-15:04:19] [I] Max batch: explicit
[10/27/2023-15:04:19] [I] Workspace: 16 MiB
[10/27/2023-15:04:19] [I] minTiming: 1
[10/27/2023-15:04:19] [I] avgTiming: 8
[10/27/2023-15:04:19] [I] Precision: FP32
[10/27/2023-15:04:19] [I] Calibration: 
[10/27/2023-15:04:19] [I] Refit: Disabled
[10/27/2023-15:04:19] [I] Safe mode: Disabled
[10/27/2023-15:04:19] [I] Save engine: osnet_x0_25_msmt17-2.trt
[10/27/2023-15:04:19] [I] Load engine: 
[10/27/2023-15:04:19] [I] Builder Cache: Enabled
[10/27/2023-15:04:19] [I] NVTX verbosity: 0
[10/27/2023-15:04:19] [I] Tactic sources: Using default tactic sources
[10/27/2023-15:04:19] [I] Input(s)s format: fp32:CHW
[10/27/2023-15:04:19] [I] Output(s)s format: fp32:CHW
[10/27/2023-15:04:19] [I] Input build shape: images=16x3x256x128+16x3x256x128+16x3x256x128
[10/27/2023-15:04:19] [I] Input calibration shapes: model
[10/27/2023-15:04:19] [I] === System Options ===
[10/27/2023-15:04:19] [I] Device: 0
[10/27/2023-15:04:19] [I] DLACore: 
[10/27/2023-15:04:19] [I] Plugins:
[10/27/2023-15:04:19] [I] === Inference Options ===
[10/27/2023-15:04:19] [I] Batch: Explicit
[10/27/2023-15:04:19] [I] Input inference shape: images=16x3x256x128
[10/27/2023-15:04:19] [I] Iterations: 10
[10/27/2023-15:04:19] [I] Duration: 3s (+ 200ms warm up)
[10/27/2023-15:04:19] [I] Sleep time: 0ms
[10/27/2023-15:04:19] [I] Streams: 1
[10/27/2023-15:04:19] [I] ExposeDMA: Disabled
[10/27/2023-15:04:19] [I] Data transfers: Enabled
[10/27/2023-15:04:19] [I] Spin-wait: Disabled
[10/27/2023-15:04:19] [I] Multithreading: Disabled
[10/27/2023-15:04:19] [I] CUDA Graph: Disabled
[10/27/2023-15:04:19] [I] Separate profiling: Disabled
[10/27/2023-15:04:19] [I] Skip inference: Disabled
[10/27/2023-15:04:19] [I] Inputs:
[10/27/2023-15:04:19] [I] === Reporting Options ===
[10/27/2023-15:04:19] [I] Verbose: Disabled
[10/27/2023-15:04:19] [I] Averages: 10 inferences
[10/27/2023-15:04:19] [I] Percentile: 99
[10/27/2023-15:04:19] [I] Dump refittable layers:Disabled
[10/27/2023-15:04:19] [I] Dump output: Disabled
[10/27/2023-15:04:19] [I] Profile: Disabled
[10/27/2023-15:04:19] [I] Export timing to JSON file: 
[10/27/2023-15:04:19] [I] Export output to JSON file: 
[10/27/2023-15:04:19] [I] Export profile to JSON file: 
[10/27/2023-15:04:19] [I] 
[10/27/2023-15:04:19] [I] === Device Information ===
[10/27/2023-15:04:19] [I] Selected Device: NVIDIA GeForce RTX 3070 Laptop GPU
[10/27/2023-15:04:19] [I] Compute Capability: 8.6
[10/27/2023-15:04:19] [I] SMs: 40
[10/27/2023-15:04:19] [I] Compute Clock Rate: 1.41 GHz
[10/27/2023-15:04:19] [I] Device Global Memory: 7973 MiB
[10/27/2023-15:04:19] [I] Shared Memory per SM: 100 KiB
[10/27/2023-15:04:19] [I] Memory Bus Width: 256 bits (ECC disabled)
[10/27/2023-15:04:19] [I] Memory Clock Rate: 6.001 GHz
[10/27/2023-15:04:19] [I] 
[10/27/2023-15:04:24] [I] [TRT] ----------------------------------------------------------------
[10/27/2023-15:04:24] [I] [TRT] Input filename:   osnet_x0_25_msmt17-2.onnx
[10/27/2023-15:04:24] [I] [TRT] ONNX IR version:  0.0.7
[10/27/2023-15:04:24] [I] [TRT] Opset version:    12
[10/27/2023-15:04:24] [I] [TRT] Producer name:    pytorch
[10/27/2023-15:04:24] [I] [TRT] Producer version: 2.1.0
[10/27/2023-15:04:24] [I] [TRT] Domain:           
[10/27/2023-15:04:24] [I] [TRT] Model version:    0
[10/27/2023-15:04:24] [I] [TRT] Doc string:       
[10/27/2023-15:04:24] [I] [TRT] ----------------------------------------------------------------
[10/27/2023-15:04:24] [10/27/2023-15:04:26] [I] [TRT] Some tactics do not have sufficient workspace memory to run. Increasing workspace size may increase performance, please check verbose output.
[10/27/2023-15:04:57] [I] [TRT] Detected 1 inputs and 1 output network tensors.
[10/27/2023-15:04:57] [I] Engine built in 38.7062 sec.
[10/27/2023-15:04:57] [I] Starting inference
[10/27/2023-15:05:01] [I] Warmup completed 0 queries over 200 ms
[10/27/2023-15:05:01] [I] Timing trace has 0 queries over 3.0085 s
[10/27/2023-15:05:01] [I] Trace averages of 10 runs:
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.74258 ms - Host latency: 3.02974 ms (end to end 5.36582 ms, enqueue 0.545784 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.80515 ms - Host latency: 3.07739 ms (end to end 5.48051 ms, enqueue 0.537675 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.78538 ms - Host latency: 3.075 ms (end to end 5.38929 ms, enqueue 0.542261 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.69957 ms - Host latency: 2.97365 ms (end to end 5.31528 ms, enqueue 0.523468 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.76931 ms - Host latency: 3.04094 ms (end to end 5.40503 ms, enqueue 0.523608 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.78897 ms - Host latency: 3.10363 ms (end to end 5.45102 ms, enqueue 0.525116 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.69772 ms - Host latency: 3.00324 ms (end to end 5.24737 ms, enqueue 0.529327 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.76429 ms - Host latency: 3.05317 ms (end to end 5.4072 ms, enqueue 0.526587 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.79952 ms - Host latency: 3.10056 ms (end to end 5.43215 ms, enqueue 0.518314 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.6965 ms - Host latency: 2.97543 ms (end to end 5.28332 ms, enqueue 0.522549 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.75866 ms - Host latency: 3.0323 ms (end to end 5.36964 ms, enqueue 0.519678 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.75158 ms - Host latency: 3.02308 ms (end to end 5.32268 ms, enqueue 0.515991 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.72404 ms - Host latency: 3.00582 ms (end to end 5.3515 ms, enqueue 0.524554 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.74423 ms - Host latency: 3.05137 ms (end to end 5.36671 ms, enqueue 0.523242 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.73314 ms - Host latency: 3.03049 ms (end to end 5.29229 ms, enqueue 0.518433 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.72743 ms - Host latency: 3.01013 ms (end to end 5.37263 ms, enqueue 0.540704 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.75537 ms - Host latency: 3.02628 ms (end to end 5.39182 ms, enqueue 0.5276 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.74402 ms - Host latency: 3.02002 ms (end to end 5.32529 ms, enqueue 0.537854 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.76653 ms - Host latency: 3.04583 ms (end to end 5.44573 ms, enqueue 0.550574 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.77023 ms - Host latency: 3.0608 ms (end to end 5.41888 ms, enqueue 0.547827 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.76337 ms - Host latency: 3.05422 ms (end to end 5.37552 ms, enqueue 0.546967 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.71022 ms - Host latency: 2.98893 ms (end to end 5.31011 ms, enqueue 0.550696 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.79818 ms - Host latency: 3.10964 ms (end to end 5.43834 ms, enqueue 0.556726 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.74187 ms - Host latency: 3.04624 ms (end to end 5.35638 ms, enqueue 0.529907 ms)
[10/27/2023-15:05:01] [I] Average on 10 runs - GPU latency: 2.73458 ms - Host latency: 3.02526 ms (end to end 5.34028 ms, enqueue 0.532941 ms)
